-- Merging decision tree log ---
manifest
ADDED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml:2:1-93:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\7dcd9c1982319e637da9dac10698d11a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hi\.gradle\caches\8.13\transforms\7dcd9c1982319e637da9dac10698d11a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\17494100aa4f1328ce8bfc34c9dd77d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hi\.gradle\caches\8.13\transforms\17494100aa4f1328ce8bfc34c9dd77d2\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\a3d147718c3d691570551d09512be060\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\a3d147718c3d691570551d09512be060\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\834f11e7fd38a9b0a92590578c1436bd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\834f11e7fd38a9b0a92590578c1436bd\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\19349faae754052adcc24485eeffb356\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\19349faae754052adcc24485eeffb356\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\d5c9acc28fbce49633e41bbe0474be13\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\d5c9acc28fbce49633e41bbe0474be13\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\202a5a72a8e7da40dad618377fcfca50\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\202a5a72a8e7da40dad618377fcfca50\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-navigation-ui-android:2.3.2] C:\Users\hi\.gradle\caches\8.13\transforms\c78d82a0ffd5db239df279f8a2065089\transformed\maps-sdk-navigation-ui-android-2.3.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.vietmap-company:maps-sdk-navigation-android:2.3.3] C:\Users\hi\.gradle\caches\8.13\transforms\f3998c1ddfe84a3e3a1ca94db84c1902\transformed\maps-sdk-navigation-android-2.3.3\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.vietmap-company:maps-sdk-plugin-localization-android:2.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\25944b3257c6acaec7946d1986fa91fd\transformed\maps-sdk-plugin-localization-android-2.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.vietmap-company:maps-sdk-plugin-localization-android:2.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\25944b3257c6acaec7946d1986fa91fd\transformed\maps-sdk-plugin-localization-android-2.0.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\FPTU\PRM\StudioProjects\Cosmetics-Sales-App\app\src\main\AndroidManifest.xml
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\b82e9dea90bbad77a9dbe58f795f5e4c\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\hi\.gradle\caches\8.13\transforms\2b885474a7800826fe4214a001b8269b\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:24:13-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:17:5-79
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:17:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:9:5-11:35
MERGED from [com.github.vietmap-company:maps-sdk-android:2.6.0] C:\Users\hi\.gradle\caches\8.13\transforms\5a278ac9b2702b97ff8f300287a55ebe\transformed\maps-sdk-android-2.6.0\AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\hi\.gradle\caches\8.13\transforms\215b2e4f6a350416fa2cd8e0b63007a7\transformed\play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\3595eea0ce3f06a564cb7d75e480d1a7\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\e35a79c4f46da7db37fdcf73b3d972ed\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\31f7d64e38d6431f2495c8a64868267e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\31f7d64e38d6431f2495c8a64868267e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\12dfdfdd852954d4cdf66db28719ef8c\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\3658ae76eae6822bf3e3d77d4841e190\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\hi\.gradle\caches\8.13\transforms\2114ac1506b3c68d3eb61b75acf9123e\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\hi\.gradle\caches\8.13\transforms\34fc284b0be1995a0ed43476f4d1c098\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
